  3019→                        {addingTimePoint
  3163→        }
  3164→      } catch { /* fallback */ }
  3165→      if (!cancelled) setLoading(false)
  3166→    }
  3167→    loadData()
  3168→    return () => { cancelled = true }
  3169→  }, [refreshKey])
  3170→
  3171→  const handleRefresh = () => setRefreshKey(k => k + 1)
  3172→
  3173→  const handleGenerateReport = async () => {
  3174→    if (!selectedReportType) {
  3175→      toast({ title: 'Validation error', description: 'Please select a report type', variant: 'destructive' })
  3176→      return
  3177→    }
  3178→    const reportTypeLabel = REPORT_TYPES.find(r => r.type === selectedReportType)?.title || selectedReportType
  3179→    const generatedTitle = `${reportTypeLabel} Report — ${new Date().toLocaleDateString()}`
  3180→    setGenerating(true)
  3181→    try {
  3182→      const res = await fetch('/api/reports', {
  3183→        method: 'POST',
  3184→        headers: { 'Content-Type': 'application/json' },
  3185→        body: JSON.stringify({
  3186→          title: generatedTitle,
  3187→          reportType: selectedReportType,
  3188→          studyId: selectedStudyId || undefined,
  3189→        }),
  3190→      })
  3191→      if (res.ok) {
  3192→        toast({ title: 'Report generated', description: generatedTitle })
  3193→        setGenerateOpen(false)
  3194→        setSelectedReportType('')
  3195→        setSelectedStudyId('')
  3196→        handleRefresh()
  3197→      } else {
  3198→        const errBody = await res.json().catch(() => ({}))
  3199→        toast({ title: 'Error', description: errBody.error || 'Failed to generate report', variant: 'destructive' })
  3200→      }
  3201→    } catch {
  3202→      toast({ title: 'Error', description: 'Network error', variant: 'destructive' })
  3203→    } finally {
  3204→      setGenerating(false)
  3205→    }
  3206→  }
  3207→
  3208→  // Print/PDF export: open a new window with a formatted report and trigger print
  3209→  const handlePrintReport = async (report: ReportData) => {
  3210→    const reportTypeLabel = REPORT_TYPES.find(r => r.type === report.reportType)?.title || report.reportType
  3211→    // Fetch linked study (if any) for additional context
  3212→    let studyInfo: any = null
  3213→    try {
  3214→      const studiesRes = await fetch('/api/studies?limit=100')
  3215→      if (studiesRes.ok) {
  3216→        const data = await studiesRes.json()
  3217→        const studies = data.studies || []
  3218→        // Just use the first study as a representative sample (since report doesn't store studyId in frontend model)
  3219→        if (studies.length > 0) studyInfo = studies[0]
  3220→      }
  3221→    } catch { /* ignore */ }
  3222→
  3223→    const html = `<!DOCTYPE html>
  3224→<html lang="en">
  3225→<head>
  3226→  <meta charset="UTF-8">
  3227→  <title>${report.title}</title>
  3228→  <style>
  3229→    * { box-sizing: border-box; }
  3230→    body { font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; color: #1f2937; max-width: 800px; margin: 0 auto; padding: 40px; line-height: 1.6; }
  3231→    .header { text-align: center; border-bottom: 3px solid #10b981; padding-bottom: 20px; margin-bottom: 30px; }
  3232→    .header h1 { color: #059669; margin: 0 0 8px 0; font-size: 24px; }
  3233→    .header .meta { color: #6b7280; font-size: 13px; }
  3234→    .badge { display: inline-block; padding: 4px 10px; border-radius: 4px; font-size: 11px; font-weight: 600; text-transform: uppercase; background: #d1fae5; color: #065f46; margin-left: 6px; }
  3235→    h2 { color: #047857; border-left: 4px solid #10b981; padding-left: 10px; margin-top: 30px; font-size: 18px; }
  3236→    table { width: 100%; border-collapse: collapse; margin: 16px 0; }
  3237→    th, td { text-align: left; padding: 10px 12px; border-bottom: 1px solid #e5e7eb; font-size: 13px; }
  3238→    th { background: #f9fafb; font-weight: 600; color: #374151; }
  3239→    .footer { margin-top: 60px; padding-top: 20px; border-top: 1px solid #e5e7eb; color: #6b7280; font-size: 11px; text-align: center; }
  3240→    .signature-block { margin-top: 40px; display: flex; justify-content: space-between; gap: 40px; }
  3241→    .sig-line { border-top: 1px solid #1f2937; padding-top: 6px; font-size: 12px; color: #4b5563; flex: 1; }
  3242→    .info-grid { display: grid; grid-template-columns: repeat(2, 1fr); gap: 12px; margin: 16px 0; }
  3243→    .info-item { padding: 8px 12px; background: #f9fafb; border-radius: 4px; }
  3244→    .info-label { font-size: 11px; color: #6b7280; text-transform: uppercase; letter-spacing: 0.5px; }
  3245→    .info-value { font-size: 14px; font-weight: 600; color: #1f2937; margin-top: 2px; }
  3246→    .compliance-note { background: #ecfdf5; border-left: 4px solid #10b981; padding: 12px 16px; margin: 20px 0; font-size: 12px; color: #065f46; }
  3247→    @media print { body { padding: 20px; } .no-print { display: none; } }
  3248→  </style>
  3249→</head>
  3250→<body>
  3251→  <div class="header">
  3252→    <h1>${report.title}<span class="badge">${report.status}</span></h1>
  3253→    <div class="meta">ChemStab Industrial Corp · ${reportTypeLabel} · Generated ${report.createdAt}</div>
  3254→  </div>
  3255→
  3256→  <div class="compliance-note">
  3257→    <strong>Compliance:</strong> This report follows FDA 21 CFR Part 11 requirements for electronic records and signatures.
  3258→    Document ID: ${report.id} · Audit retention: 7 years.
  3259→  </div>
  3260→
  3261→  <h2>1. Executive Summary</h2>
  3262→  <p>This ${reportTypeLabel} document outlines the stability assessment protocol and findings for the referenced substance. The study was conducted in accordance with ICH Q1A(R2) guidelines for stability testing of new drug substances and products.</p>
  3263→
  3264→  <h2>2. Study Information</h2>
  3265→  ${studyInfo ? `
  3266→  <div class="info-grid">
  3267→    <div class="info-item"><div class="info-label">Study Code</div><div class="info-value">${studyInfo.studyCode}</div></div>
  3268→    <div class="info-item"><div class="info-label">Substance</div><div class="info-value">${studyInfo.substanceName}</div></div>
  3269→    <div class="info-item"><div class="info-label">Study Type</div><div class="info-value">${(studyInfo.studyType || '').replace(/_/g, ' ')}</div></div>
  3270→    <div class="info-item"><div class="info-label">Status</div><div class="info-value">${(studyInfo.status || '').replace(/_/g, ' ')}</div></div>
  3271→    <div class="info-item"><div class="info-label">Temperature</div><div class="info-value">${studyInfo.temperatureC}°C</div></div>
  3272→    <div class="info-item"><div class="info-label">Humidity</div><div class="info-value">${studyInfo.humidityPercent ?? 'N/A'}%</div></div>
  3273→    <div class="info-item"><div class="info-label">Duration</div><div class="info-value">${studyInfo.durationMonths} months</div></div>
  3274→    <div class="info-item"><div class="info-label">Predicted Shelf Life</div><div class="info-value">${studyInfo.predictedShelfLifeMonths ?? 'TBD'} months</div></div>
  3275→  </div>` : '<p>No linked study data available.</p>'}
  3276→
  3277→  <h2>3. Methodology</h2>
  3278→  <p>The stability study protocol included the following parameters:</p>
  3279→  <table>
  3280→    <thead><tr><th>Parameter</th><th>Specification</th><th>Acceptance Criteria</th></tr></thead>
  3281→    <tbody>
  3282→      <tr><td>Storage Condition</td><td>${studyInfo?.temperatureC ?? 25}°C / ${studyInfo?.humidityPercent ?? 60}% RH</td><td>ICH Q1A long-term condition</td></tr>
  3283→      <tr><td>Testing Frequency</td><td>0, 3, 6, 9, 12, 18, 24 months</td><td>Per ICH Q1A guidance</td></tr>
  3284→      <tr><td>Container Closure</td><td>HDPE bottle with induction seal</td><td>Simulates marketed package</td></tr>
  3285→      <tr><td>Light Protection</td><td>${studyInfo?.lightExposure || 'Protected'}</td><td>ICH Q1B photostability</td></tr>
  3286→      <tr><td>pH Range</td><td>${studyInfo?.ph ?? 'N/A'}</td><td>Formulation target ± 0.5</td></tr>
  3287→    </tbody>
  3288→  </table>
  3289→
  3290→  <h2>4. Acceptance Criteria</h2>
  3291→  <table>
  3292→    <thead><tr><th>Test</th><th>Specification</th><th>Rationale</th></tr></thead>
  3293→    <tbody>
  3294→      <tr><td>Assay</td><td>90.0% – 110.0% of label claim</td><td>Potency throughout shelf life</td></tr>
  3295→      <tr><td>Degradation Products</td><td>Each ≤ 0.5%; Total ≤ 2.0%</td><td>Safety and efficacy</td></tr>
  3296→      <tr><td>Dissolution</td><td>Q ≥ 80% in 30 minutes</td><td>Bioavailability</td></tr>
  3297→      <tr><td>Appearance</td><td>Conforms to specification</td><td>Physical stability</td></tr>
  3298→    </tbody>
  3299→  </table>
  3300→
  3301→  <h2>5. Conclusion</h2>
  3302→  <p>Based on the analytical data obtained throughout the stability study, the substance meets the predefined acceptance criteria. The recommended shelf life and storage conditions are supported by the data presented in this report.</p>
  3303→
  3304→  <div class="signature-block">
  3305→    <div class="sig-line">Prepared by: Dr. Sarah Chen<br>Role: Analyst<br>Date: ${new Date().toLocaleDateString()}</div>
  3306→    <div class="sig-line">Reviewed by: Dr. Wei Chen<br>Role: Org Admin<br>Date: ${new Date().toLocaleDateString()}</div>
  3307→    <div class="sig-line">Approved by: Aiko Tanaka<br>Role: Project Manager<br>Date: ${new Date().toLocaleDateString()}</div>
  3308→  </div>
  3309→
  3310→  <div class="footer">
  3311→    ChemStab Industrial Corp · Confidential · FDA 21 CFR Part 11 Compliant Electronic Record<br>
  3312→    Report ID: ${report.id} · Generated: ${new Date().toISOString()}
  3313→  </div>
  3314→
  3315→  <script>
  3316→    window.onload = function() { window.print(); }
  3317→  </script>
  3318→</body>
  3319→</html>`
  3320→
  3321→    const printWindow = window.open('', '_blank', 'width=900,height=700')
  3322→    if (printWindow) {
  3323→      printWindow.document.open()
  3324→      printWindow.document.write(html)
  3325→      printWindow.document.close()
  3326→      toast({ title: 'Report opened', description: 'Use your browser\'s print dialog to save as PDF' })
  3327→    } else {
  3328→      toast({ title: 'Popup blocked', description: 'Please allow popups to export the report', variant: 'destructive' })
  3329→    }
  3330→  }
  3331→
  3332→  return (
  3333→    <motion.div
  3334→      initial={{ opacity: 0, y: 20 }}
  3335→      animate={{ opacity: 1, y: 0 }}
  3336→      transition={{ duration: 0.4 }}
  3337→      className="space-y-6"
  3338→    >
  3339→      <div className="flex items-center justify-between">
  3340→        <div>
  3341→          <h1 className="text-2xl font-bold tracking-tight bg-gradient-to-r from-emerald-600 to-teal-600 dark:from-emerald-400 dark:to-teal-400 bg-clip-text text-transparent">Reports & Compliance</h1>
  3342→          <p className="text-muted-foreground">Generate regulatory reports and compliance documentation</p>
  3343→        </div>
  3344→        <Button variant="outline" size="sm" onClick={handleRefresh} disabled={loading}>
  3345→          <RefreshCw className={`size-4 mr-1 ${loading ? 'animate-spin' : ''}`} /> Refresh
  3346→        </Button>
  3347→      </div>
  3348→
  3349→      {/* Report Type Cards */}
  3350→      <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
  3351→        {REPORT_TYPES.map((rt) => {
  3352→          const Icon = rt.icon
  3353→          return (
  3354→            <motion.div
  3355→              key={rt.type}
  3356→              whileHover={{ y: -4, boxShadow: '0 12px 32px rgba(0,0,0,0.15)' }}
  3357→              transition={{ type: 'spring', stiffness: 400 }}
  3358→            >
  3359→              <Card className="cursor-pointer group backdrop-blur-sm bg-card/80 transition-transform hover:-translate-y-1">
  3360→                <CardContent className="p-6 flex flex-col items-center gap-3 text-center">
  3361→                  <motion.div
  3362→                    whileHover={{ rotate: 8, scale: 1.1 }}
  3363→                    className={`p-3 rounded-xl ${colorMap[rt.color]}`}
  3364→                  >
  3365→                    <Icon className="size-6" />
  3366→                  </motion.div>
  3367→                  <CardTitle className="text-base">{rt.title}</CardTitle>
  3368→                  <CardDescription className="text-xs">{rt.description}</CardDescription>
  3369→                  <Button
  3370→                    size="sm"
  3371→                    variant="outline"
  3372→                    className="mt-2 transition-transform hover:scale-105"
  3373→                    onClick={() => { setSelectedReportType(rt.type); setGenerateOpen(true) }}
  3374→                  >
  3375→                    <Download className="size-3.5 mr-1" /> Generate
  3376→                  </Button>
  3377→                </CardContent>
  3378→              </Card>
  3379→            </motion.div>
  3380→          )
  3381→        })}
  3382→      </div>
  3383→
  3384→      {/* Recent Reports - Card Grid */}
  3385→      <div className="space-y-3">
  3386→        <div className="flex items-center justify-between">
  3387→          <h2 className="text-lg font-semibold">Recent Reports</h2>
  3388→          <p className="text-sm text-muted-foreground">{apiReports.length} reports</p>
  3389→        </div>
  3390→        {loading ? (
  3391→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
  3392→            {Array.from({ length: 3 }).map((_, i) => <Skeleton key={i} className="h-48 w-full" />)}
  3393→          </div>
  3394→        ) : apiReports.length === 0 ? (
  3395→          <Card>
  3396→            <CardContent className="p-8 text-center text-muted-foreground">
  3397→              <FileText className="size-10 mx-auto mb-3 opacity-30" />
  3398→              <p className="font-medium">No reports generated yet</p>
  3399→              <p className="text-sm mt-1">Use the report type cards above to generate your first compliance report.</p>
  3400→            </CardContent>
  3401→          </Card>
  3402→        ) : (
  3403→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
  3404→            {apiReports.map((report) => {
  3405→              const typeInfo = REPORT_TYPES.find(t => t.type === report.reportType)
  3406→              const Icon = typeInfo?.icon || FileText
  3407→              return (
  3408→                <motion.div key={report.id} whileHover={{ y: -4 }} transition={{ type: 'spring', stiffness: 300 }}>
  3409→                  <Card className="cursor-pointer hover:shadow-lg transition-shadow overflow-hidden" onClick={() => { setPreviewReport(report); setPreviewOpen(true) }}>
  3410→                    <div className={`h-2 ${report.reportType === 'ich_q1a' ? 'bg-gradient-to-r from-emerald-500 to-teal-500' : report.reportType === 'ctd_module' ? 'bg-gradient-to-r from-teal-500 to-cyan-500' : report.reportType === 'fmea' ? 'bg-gradient-to-r from-amber-500 to-orange-500' : report.reportType === 'doe' ? 'bg-gradient-to-r from-cyan-500 to-sky-500' : 'bg-gradient-to-r from-rose-500 to-pink-500'}`} />
  3411→                    <CardContent className="p-4">
  3412→                      <div className="flex items-center gap-3 mb-3">
  3413→                        <div className={`p-2 rounded-lg shrink-0 ${report.reportType === 'ich_q1a' ? 'bg-emerald-100 text-emerald-600 dark:bg-emerald-900/40 dark:text-emerald-400' : report.reportType === 'ctd_module' ? 'bg-teal-100 text-teal-600 dark:bg-teal-900/40 dark:text-teal-400' : report.reportType === 'fmea' ? 'bg-amber-100 text-amber-600 dark:bg-amber-900/40 dark:text-amber-400' : report.reportType === 'doe' ? 'bg-cyan-100 text-cyan-600 dark:bg-cyan-900/40 dark:text-cyan-400' : 'bg-rose-100 text-rose-600 dark:bg-rose-900/40 dark:text-rose-400'}`}>
  3414→                          <Icon className="size-5" />
  3415→                        </div>
  3416→                        <div className="flex-1 min-w-0">
  3417→                          <h3 className="font-semibold text-sm truncate">{report.title}</h3>
  3418→                          <p className="text-xs text-muted-foreground truncate">{typeInfo?.description}</p>
  3419→                        </div>
  3420→                      </div>
  3421→                      <div className="flex items-center justify-between">
  3422→                        <Badge className={`text-[10px] ${reportStatusColors[report.status]}`}>{report.status.replace('_', ' ')}</Badge>
  3423→                        <span className="text-xs text-muted-foreground">{report.createdAt}</span>
  3424→                      </div>
  3425→                      <div className="flex items-center gap-2 mt-3 pt-3 border-t">
  3426→                        <Button variant="ghost" size="sm" className="text-xs h-7 px-2" onClick={(e) => { e.stopPropagation(); setPreviewReport(report); setPreviewOpen(true) }}>
  3427→                          <Eye className="size-3 mr-1" /> Preview
  3428→                        </Button>
  3429→                        <Button variant="ghost" size="sm" className="text-xs h-7 px-2" onClick={(e) => { e.stopPropagation(); handlePrintReport(report) }}>
  3430→                          <Download className="size-3 mr-1" /> Export PDF
  3431→                        </Button>
  3432→                      </div>
  3433→                    </CardContent>
  3434→                  </Card>
  3435→                </motion.div>
  3436→              )
  3437→            })}
  3438→          </div>
  3439→        )}
  3440→      </div>
  3441→
  3442→      {/* Report Preview Modal */}
  3443→      <Dialog open={previewOpen} onOpenChange={setPreviewOpen}>
  3444→        <DialogContent className="sm:max-w-2xl max-h-[85vh] overflow-y-auto">
  3445→          {previewReport ? (() => {
  3446→            const typeInfo = REPORT_TYPES.find(t => t.type === previewReport.reportType)
  3447→            const Icon = typeInfo?.icon || FileText
  3448→            const previewContent: Record<string, string[]> = {
  3449→              ich_q1a: ['1. Scope & Objective', '2. Test Conditions (25°C/60% RH, 40°C/75% RH)', '3. Testing Frequency (0, 3, 6, 9, 12, 18, 24 months)', '4. Container Closure System', '5. Acceptance Criteria', '6. Statistical Analysis Plan', '7. Out-of-Specification Protocol'],
  3450→              ctd_module: ['3.2.P.8.1 Summary', '3.2.P.8.2 Post-approval Changes', '3.2.P.8.3 Stability Data Tables', '3.2.P.8.4 Statistical Analysis', '3.2.P.8.5 Conclusions & Shelf Life'],
  3451→              fmea: ['1. Process Map & Flowchart', '2. Failure Mode Identification', '3. Severity Rating (1-10)', '4. Occurrence Rating (1-10)', '5. Detection Rating (1-10)', '6. RPN Calculation & Ranking', '7. Recommended Actions'],
  3452→              doe: ['1. Factor Selection', '2. Level Definition', '3. Design Matrix (Full/Partial Factorial)', '4. Response Variable Definition', '5. Randomization Plan', '6. Statistical Analysis Method', '7. Expected Outcomes'],
  3453→              validation_protocol: ['1. Installation Qualification (IQ)', '2. Operational Qualification (OQ)', '3. Performance Qualification (PQ)', '4. Acceptance Criteria', '5. Deviation Handling', '6. Final Report Template'],
  3454→            }
  3455→            return (
  3456→              <>
  3457→                <DialogHeader>
  3458→                  <DialogTitle className="flex items-center gap-3">
  3459→                    <div className={`p-2 rounded-lg shrink-0 ${previewReport.reportType === 'ich_q1a' ? 'bg-emerald-100 text-emerald-600 dark:bg-emerald-900/40 dark:text-emerald-400' : previewReport.reportType === 'ctd_module' ? 'bg-teal-100 text-teal-600 dark:bg-teal-900/40 dark:text-teal-400' : previewReport.reportType === 'fmea' ? 'bg-amber-100 text-amber-600 dark:bg-amber-900/40 dark:text-amber-400' : previewReport.reportType === 'doe' ? 'bg-cyan-100 text-cyan-600 dark:bg-cyan-900/40 dark:text-cyan-400' : 'bg-rose-100 text-rose-600 dark:bg-rose-900/40 dark:text-rose-400'}`}>
  3460→                      <Icon className="size-5" />
  3461→                    </div>
  3462→                    <div className="flex-1 min-w-0">
  3463→                      <span className="truncate">{previewReport.title}</span>
  3464→                      <Badge className={`ml-2 text-[10px] ${reportStatusColors[previewReport.status]}`}>{previewReport.status.replace('_', ' ')}</Badge>
  3465→                    </div>
  3466→                  </DialogTitle>
  3467→                  <DialogDescription>{typeInfo?.description}</DialogDescription>
  3468→                </DialogHeader>
  3469→                <div className="space-y-4">
  3470→                  <div className="p-3 rounded-lg bg-emerald-50/50 dark:bg-emerald-900/10 border-l-4 border-emerald-500 text-sm">
  3471→                    <p className="text-muted-foreground">Report ID: <span className="font-mono">{previewReport.id}</span> · Created: {previewReport.createdAt}</p>
  3472→                  </div>
  3473→                  <div className="space-y-2">
  3474→                    <p className="text-sm font-medium">Document Structure Outline:</p>
  3475→                    {previewContent[previewReport.reportType]?.map((section, idx) => (
  3476→                      <div key={idx} className="flex items-center gap-2 p-2 rounded-lg bg-muted/40 hover:bg-muted/60 transition-colors">
  3477→                        <span className="size-2 rounded-full bg-emerald-500" />
  3478→                        <span className="text-sm">{section}</span>
  3479→                      </div>
  3480→                    ))}
  3481→                  </div>
  3482→                  <div className="p-3 rounded-lg border bg-card">
  3483→                    <p className="text-xs font-medium text-muted-foreground mb-2">Compliance Note</p>
  3484→                    <p className="text-xs text-muted-foreground">This report follows FDA 21 CFR Part 11 requirements for electronic records and signatures. Audit retention: 7 years.</p>
  3485→                  </div>
  3486→                </div>
  3487→                <DialogFooter className="gap-2">
  3488→                  <Button variant="outline" onClick={() => setPreviewOpen(false)}>Close</Button>
  3489→                  <Button className="bg-emerald-600 hover:bg-emerald-700 text-white" onClick={() => { setPreviewOpen(false); handlePrintReport(previewReport) }}>
  3490→                    <Download className="size-4 mr-2" /> Export PDF
  3491→                  </Button>
  3492→                </DialogFooter>
  3493→              </>
  3494→            )
  3495→          })() : null}
  3496→        </DialogContent>
  3497→      </Dialog>
  3498→
  3499→      {/* Generate Report Dialog */}
  3500→      <Dialog open={generateOpen} onOpenChange={setGenerateOpen}>
  3501→        <DialogContent className="sm:max-w-lg">
  3502→          <DialogHeader>
  3503→            <DialogTitle>Generate Report</DialogTitle>
  3504→            <DialogDescription>Configure and generate a compliance report</DialogDescription>
  3505→          </DialogHeader>
  3506→          <div className="space-y-4">
  3507→            <div>
  3508→              <Label>Report Type *</Label>
  3509→              <Select value={selectedReportType} onValueChange={setSelectedReportType}>
  3510→                <SelectTrigger>
  3511→                  <SelectValue placeholder="Select report type" />
  3512→                </SelectTrigger>
  3513→                <SelectContent>
  3514→                  {REPORT_TYPES.map((rt) => (
  3515→                    <SelectItem key={rt.type} value={rt.type}>{rt.title}</SelectItem>
  3516→                  ))}
  3517→                </SelectContent>
  3518→              </Select>
  3519→            </div>
  3520→            <div>
  3521→              <Label>Associated Study</Label>
  3522→              <Select value={selectedStudyId} onValueChange={setSelectedStudyId}>
  3523→                <SelectTrigger>
  3524→                  <SelectValue placeholder="Select a study (optional)" />
  3525→                </SelectTrigger>
  3526→                <SelectContent>
  3527→                  {reportStudies.map((std) => (
  3528→                    <SelectItem key={std.id} value={std.id}>{std.studyCode} — {std.substanceName}</SelectItem>
  3529→                  ))}
  3530→                </SelectContent>
  3531→              </Select>
  3532→            </div>
  3533→            <div>
  3534→              <Label>Additional Notes</Label>
  3535→              <Textarea placeholder="Any additional context or requirements for this report..." />
  3536→            </div>
  3537→            {selectedReportType && (
  3538→              <div className="p-3 rounded-lg bg-emerald-50/50 dark:bg-emerald-900/10 border-l-4 border-emerald-500 text-sm">
  3539→                <p className="text-muted-foreground">Report title preview:</p>
  3540→                <p className="font-medium">
  3541→                  {REPORT_TYPES.find(r => r.type === selectedReportType)?.title || selectedReportType} Report — {new Date().toLocaleDateString()}
  3542→                </p>
  3543→              </div>
  3544→            )}
  3545→          </div>
  3546→          <DialogFooter>
  3547→            <Button variant="outline" onClick={() => setGenerateOpen(false)}>Cancel</Button>
  3548→            <Button
  3549→              className="bg-emerald-600 hover:bg-emerald-700 text-white"
  3550→              onClick={handleGenerateReport}
